ds,industrial,residential,total,data_type
2024-01-01,302.784,218.531,521.315,Actual
2024-01-02,341.879,246.747,588.626,Actual
2024-01-03,354.601,255.928,610.529,Actual
2024-01-04,357.191,257.797,614.988,Actual
2024-01-05,355.554,256.617,612.171,Actual
2024-01-06,329.769,238.007,567.7760000000001,Actual
2024-01-07,312.634,225.64,538.274,Actual
2024-01-08,347.255,250.627,597.8820000000001,Actual
2024-01-09,358.707,258.891,617.598,Actual
2024-01-10,355.406,256.51,611.9159999999999,Actual
2024-01-11,356.825,257.533,614.358,Actual
2024-01-12,356.795,257.512,614.307,Actual
2024-01-13,326.178,235.414,561.592,Actual
2024-01-14,317.081,228.849,545.9300000000001,Actual
2024-01-15,348.059,251.206,599.265,Actual
2024-01-16,355.143,256.319,611.462,Actual
2024-01-17,360.782,260.389,621.171,Actual
2024-01-18,363.077,262.045,625.1220000000001,Actual
2024-01-19,359.954,259.792,619.746,Actual
2024-01-20,334.899,241.709,576.608,Actual
2024-01-21,313.826,226.5,540.326,Actual
2024-01-22,350.068,252.657,602.725,Actual
2024-01-23,366.393,264.439,630.832,Actual
2024-01-24,368.585,266.022,634.607,Actual
2024-01-25,372.415,268.785,641.2,Actual
2024-01-26,363.306,262.211,625.517,Actual
2024-01-27,340.915,246.05,586.965,Actual
2024-01-28,324.008,233.848,557.856,Actual
2024-01-29,352.382,254.326,606.708,Actual
2024-01-30,359.851,259.717,619.568,Actual
2024-01-31,362.233,261.436,623.669,Actual
2024-02-01,354.82,268.937,623.7570000000001,Actual
2024-02-02,353.157,267.677,620.8340000000001,Actual
2024-02-03,331.531,251.286,582.817,Actual
2024-02-04,318.374,241.313,559.687,Actual
2024-02-05,342.415,259.535,601.95,Actual
2024-02-06,341.623,258.935,600.558,Actual
2024-02-07,325.371,246.616,571.987,Actual
2024-02-08,297.774,225.699,523.473,Actual
2024-02-09,280.618,212.696,493.31399999999996,Actual
2024-02-10,270.012,204.657,474.669,Actual
2024-02-11,265.887,201.531,467.418,Actual
2024-02-12,271.149,205.519,476.668,Actual
2024-02-13,279.302,211.698,491.0,Actual
2024-02-14,289.874,219.711,509.58500000000004,Actual
2024-02-15,326.951,247.814,574.765,Actual
2024-02-16,336.417,254.989,591.406,Actual
2024-02-17,334.995,253.911,588.906,Actual
2024-02-18,313.459,237.587,551.046,Actual
2024-02-19,350.647,265.775,616.422,Actual
2024-02-20,365.531,277.056,642.587,Actual
2024-02-21,366.412,277.724,644.136,Actual
2024-02-22,363.053,275.177,638.23,Actual
2024-02-23,352.218,266.965,619.183,Actual
2024-02-24,325.438,246.668,572.106,Actual
2024-02-25,310.848,235.608,546.456,Actual
2024-02-26,344.687,261.257,605.944,Actual
2024-02-27,353.506,267.941,621.4469999999999,Actual
2024-02-28,334.988,253.905,588.893,Actual
2024-02-29,352.097,266.873,618.97,Actual
2024-03-01,354.291,242.905,597.196,Actual
2024-03-02,334.28,229.186,563.466,Actual
2024-03-03,318.498,218.366,536.864,Actual
2024-03-04,351.721,241.143,592.864,Actual
2024-03-05,366.986,251.609,618.595,Actual
2024-03-06,365.962,250.907,616.869,Actual
2024-03-07,358.458,245.762,604.22,Actual
2024-03-08,352.366,241.586,593.952,Actual
2024-03-09,331.483,227.267,558.75,Actual
2024-03-10,318.509,218.372,536.8810000000001,Actual
2024-03-11,354.28,242.897,597.1769999999999,Actual
2024-03-12,355.407,243.67,599.077,Actual
2024-03-13,356.579,244.474,601.053,Actual
2024-03-14,360.124,246.904,607.028,Actual
2024-03-15,360.764,247.344,608.108,Actual
2024-03-16,335.202,229.818,565.02,Actual
2024-03-17,322.825,221.332,544.1569999999999,Actual
2024-03-18,354.306,242.916,597.222,Actual
2024-03-19,357.398,245.036,602.434,Actual
2024-03-20,353.789,242.561,596.35,Actual
2024-03-21,357.125,244.849,601.9739999999999,Actual
2024-03-22,360.454,247.131,607.585,Actual
2024-03-23,342.806,235.031,577.837,Actual
2024-03-24,335.181,229.803,564.9839999999999,Actual
2024-03-25,379.574,260.24,639.8140000000001,Actual
2024-03-26,378.743,259.669,638.412,Actual
2024-03-27,368.11,252.379,620.489,Actual
2024-03-28,378.231,259.319,637.55,Actual
2024-03-29,378.259,259.338,637.597,Actual
2024-03-30,352.627,241.765,594.392,Actual
2024-03-31,339.389,232.688,572.077,Actual
2024-04-01,359.43,250.654,610.0840000000001,Actual
2024-04-02,378.691,264.085,642.776,Actual
2024-04-03,374.696,261.3,635.9960000000001,Actual
2024-04-04,340.043,237.134,577.177,Actual
2024-04-05,320.131,223.248,543.3789999999999,Actual
2024-04-06,323.253,225.425,548.678,Actual
2024-04-07,320.976,223.837,544.813,Actual
2024-04-08,361.858,252.347,614.205,Actual
2024-04-09,357.331,249.189,606.52,Actual
2024-04-10,360.075,251.104,611.179,Actual
2024-04-11,369.106,257.401,626.5070000000001,Actual
2024-04-12,375.466,261.837,637.303,Actual
2024-04-13,352.913,246.108,599.021,Actual
2024-04-14,341.008,237.807,578.8149999999999,Actual
2024-04-15,383.601,267.51,651.111,Actual
2024-04-16,394.329,274.991,669.3199999999999,Actual
2024-04-17,393.734,274.576,668.31,Actual
2024-04-18,386.273,269.373,655.646,Actual
2024-04-19,383.779,267.633,651.412,Actual
2024-04-20,361.567,252.144,613.711,Actual
2024-04-21,345.047,240.623,585.6700000000001,Actual
2024-04-22,386.162,269.296,655.458,Actual
2024-04-23,387.665,270.343,658.008,Actual
2024-04-24,376.213,262.357,638.57,Actual
2024-04-25,370.637,258.468,629.105,Actual
2024-04-26,365.074,254.589,619.663,Actual
2024-04-27,341.614,238.23,579.8439999999999,Actual
2024-04-28,327.389,228.31,555.6990000000001,Actual
2024-04-29,375.48,261.846,637.326,Actual
2024-04-30,386.9,269.81,656.71,Actual
2024-05-01,354.687,262.771,617.4580000000001,Actual
2024-05-02,368.489,272.996,641.4849999999999,Actual
2024-05-03,373.151,276.449,649.6,Actual
2024-05-04,359.283,266.175,625.4580000000001,Actual
2024-05-05,348.902,258.485,607.387,Actual
2024-05-06,392.498,290.782,683.28,Actual
2024-05-07,397.703,294.639,692.342,Actual
2024-05-08,393.371,291.429,684.8,Actual
2024-05-09,379.403,281.082,660.485,Actual
2024-05-10,381.722,282.799,664.521,Actual
2024-05-11,360.391,266.997,627.388,Actual
2024-05-12,350.282,259.507,609.789,Actual
2024-05-13,365.834,271.029,636.863,Actual
2024-05-14,364.638,270.143,634.781,Actual
2024-05-15,371.406,275.157,646.563,Actual
2024-05-16,370.536,274.512,645.048,Actual
2024-05-17,376.183,278.695,654.8779999999999,Actual
2024-05-18,354.273,262.464,616.7370000000001,Actual
2024-05-19,344.072,254.907,598.979,Actual
2024-05-20,382.774,283.578,666.352,Actual
2024-05-21,395.424,292.95,688.374,Actual
2024-05-22,395.751,293.193,688.944,Actual
2024-05-23,395.52,293.021,688.5409999999999,Actual
2024-05-24,393.327,291.397,684.7239999999999,Actual
2024-05-25,371.115,274.941,646.056,Actual
2024-05-26,354.805,262.857,617.662,Actual
2024-05-27,393.662,291.645,685.307,Actual
2024-05-28,384.927,285.173,670.1,Actual
2024-05-29,381.572,282.689,664.261,Actual
2024-05-30,401.379,297.363,698.742,Actual
2024-05-31,412.515,305.612,718.127,Actual
2024-06-01,354.585,272.853,627.438,Actual
2024-06-02,323.093,248.62,571.713,Actual
2024-06-03,334.375,257.302,591.677,Actual
2024-06-04,345.499,265.862,611.3610000000001,Actual
2024-06-05,348.66,268.295,616.955,Actual
2024-06-06,352.691,271.397,624.088,Actual
2024-06-07,356.604,274.408,631.012,Actual
2024-06-08,340.079,261.692,601.771,Actual
2024-06-09,328.953,253.129,582.082,Actual
2024-06-10,333.804,256.863,590.6669999999999,Actual
2024-06-11,375.259,288.763,664.0219999999999,Actual
2024-06-12,388.721,299.121,687.842,Actual
2024-06-13,390.078,300.166,690.2439999999999,Actual
2024-06-14,388.992,299.33,688.322,Actual
2024-06-15,371.824,286.119,657.943,Actual
2024-06-16,356.748,274.518,631.266,Actual
2024-06-17,391.349,301.143,692.492,Actual
2024-06-18,397.32,305.739,703.059,Actual
2024-06-19,401.45,308.916,710.366,Actual
2024-06-20,408.344,314.222,722.566,Actual
2024-06-21,410.989,316.256,727.2449999999999,Actual
2024-06-22,392.867,302.311,695.178,Actual
2024-06-23,373.212,287.188,660.4,Actual
2024-06-24,405.132,311.75,716.8820000000001,Actual
2024-06-25,407.93,313.902,721.832,Actual
2024-06-26,409.103,314.806,723.909,Actual
2024-06-27,413.049,317.841,730.89,Actual
2024-06-28,410.77,316.088,726.858,Actual
2024-06-29,377.728,290.662,668.39,Actual
2024-06-30,363.494,279.709,643.203,Actual
2024-07-01,396.155,330.644,726.799,Actual
2024-07-02,403.343,336.643,739.986,Actual
2024-07-03,403.278,336.59,739.8679999999999,Actual
2024-07-04,408.666,341.087,749.7529999999999,Actual
2024-07-05,407.13,339.804,746.934,Actual
2024-07-06,377.589,315.148,692.7370000000001,Actual
2024-07-07,352.391,294.118,646.509,Actual
2024-07-08,377.013,314.668,691.681,Actual
2024-07-09,385.412,321.677,707.0889999999999,Actual
2024-07-10,392.663,327.73,720.393,Actual
2024-07-11,395.724,330.284,726.008,Actual
2024-07-12,400.889,334.595,735.484,Actual
2024-07-13,376.52,314.256,690.776,Actual
2024-07-14,359.261,299.852,659.113,Actual
2024-07-15,399.783,333.673,733.456,Actual
2024-07-16,404.876,337.923,742.799,Actual
2024-07-17,405.153,338.155,743.308,Actual
2024-07-18,407.635,340.226,747.861,Actual
2024-07-19,411.62,343.552,755.172,Actual
2024-07-20,386.642,322.705,709.347,Actual
2024-07-21,366.137,305.59,671.727,Actual
2024-07-22,404.541,337.643,742.184,Actual
2024-07-23,408.657,341.078,749.7349999999999,Actual
2024-07-24,339.892,283.685,623.577,Actual
2024-07-25,310.437,259.101,569.538,Actual
2024-07-26,344.218,287.296,631.514,Actual
2024-07-27,342.352,285.738,628.0899999999999,Actual
2024-07-28,339.667,283.498,623.165,Actual
2024-07-29,374.793,312.815,687.608,Actual
2024-07-30,383.306,319.919,703.2249999999999,Actual
2024-07-31,386.285,322.406,708.691,Actual
2024-08-01,402.045,366.059,768.104,Actual
2024-08-02,407.096,370.659,777.755,Actual
2024-08-03,385.151,350.677,735.828,Actual
2024-08-04,372.897,339.521,712.418,Actual
